== Gemeindeliste (Stand: 1. Januar 2023) ==
Die Liste lässt sich durch Klicken der entsprechenden Spalten in der Tabellenkopfzeile sortieren.

{{TOC}}

{| class="wikitable zebra sortable" style="text-align:right;"
! Offizieller Gemeindename !! Kanton !! BFS-Nr. !! Einwohner !! Fläche<br />in km² !! Einwohnerdichte<br /><small>(Einwohner pro km²)</small>
<!--                               |Gemeindename gemäss BFS      | Gemeindename in der   |Kt|BFS-   |Fläche |Wappen (im
{{Schweizer Gemeinde Tabellenzeile |Trüllikon                    |                       |ZH|  0040 |  9.56 |Truellikon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Trun                         |Trun GR                |GR|  3987 | 51.88 |Trun wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Truttikon                    |                       |ZH|  0041 |  4.40 |Truttikon-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tschappina                   |                       |GR|  3669 | 24.67 |Tschappina wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tschiertschen-Praden         |                       |GR|  3932 | 27.80 |GW-GR-Tschiertschen-Praden.png }}
{{Schweizer Gemeinde Tabellenzeile |Tschugg                      |                       |BE|  0501 |  3.31 |Tschugg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tübach                       |                       |SG|  3218 |  1.98 |Tubach.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Tuggen                       |                       |SZ|  1347 | 13.54 |Wappen tuggen.png }}
{{Schweizer Gemeinde Tabellenzeile |Tujetsch                     |                       |GR|  3986 |133.92 |Tujetsch wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Turbenthal                   |                       |ZH|  0228 | 25.26 |Turbenthal.svg }}
{{Schweizer Gemeinde Tabellenzeile |Turgi                        |                       |AG|  4042 |  1.52 |Wappen Turgi AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Turtmann-Unterems            |                       |VS|  6119 | 42.48 || BILD = Unterems.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Twann-Tüscherz               |                       |BE|  0756 | 12.31 |Twann-Tüscherz-coat of arms.svg }}
{{Anker|U}}
{{Schweizer Gemeinde Tabellenzeile |Udligenswil                  |                       |LU|  1067 |  6.24 |Udligenswil LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Ueberstorf                   |                       |FR|  2308 | 16.12 |Ueberstorf-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Uebeschi                     |                       |BE|  0943 |  4.42 |Uebeschi-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Uerkheim                     |                       |AG|  4286 |  7.11 |Coat of arms of Uerkheim.svg }}
{{Schweizer Gemeinde Tabellenzeile |Uesslingen-Buch              |                       |TG|  4616 | 14.01 |GW-TG-Uesslingen-Buch.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Uetendorf                    |                       |BE|  0944 | 10.17 |Uetendorf-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Uetikon am See               |                       |ZH|  0159 |  3.51 |Uetikon-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Uezwil                       |                       |AG|  4078 |  2.47 |Coat of arms of Uezwil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ufhusen                      |                       |LU|  1145 | 12.19 |Ufhusen LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Uitikon                      |                       |ZH|  0248 |  4.39 |Uitikon-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ulmiz                        |                       |FR|  2278 |  2.87 |Ulmiz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Unterägeri                   |                       |ZG|  1709 | 25.65 |Unterägeri Wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Unterbäch                    |                       |VS|  6201 | 22.13 |Unterbäch-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Untereggen                   |                       |SG|  3219 |  7.07 |Untereggen.sg.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Unterengstringen             |                       |ZH|  0249 |  3.36 |Unterengstringen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Unterentfelden               |                       |AG|  4013 |  2.88 |Wappen Unterentfelden.svg }}
{{Schweizer Gemeinde Tabellenzeile |Unteriberg                   |                       |SZ|  1375 | 46.49 |Wappen unteriberg.png }}
{{Schweizer Gemeinde Tabellenzeile |Unterkulm                    |                       |AG|  4146 |  8.90 |Coat of arms of Unterkulm.svg }}
{{Schweizer Gemeinde Tabellenzeile |Unterlangenegg               |                       |BE|  0945 |  6.82 |Unterlangenegg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Unterlunkhofen               |                       |AG|  4079 |  4.48 |Coat of arms of Unterlunkhofen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Unterramsern                 |                       |SO|  2463 |  1.54 |Unterramsern-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Unterschächen                |                       |UR|  1219 | 80.22 |Unterschaechen UR.png }}
{{Schweizer Gemeinde Tabellenzeile |Unterseen                    |                       |BE|  0593 | 13.97 |Unterseen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Untersiggenthal              |                       |AG|  4044 |  8.27 |Wappen Untersiggenthal AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Untervaz                     |                       |GR|  3946 | 27.69 |Untervaz wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Urdorf                       |                       |ZH|  0250 |  7.58 |Urdorf-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Urmein                       |                       |GR|  3670 |  4.34 |Urmein wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Urnäsch                      |                       |AR|  3006 | 48.13 |Urnaesch Wappen.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Ursenbach                    |Ursenbach BE           |BE|  0344 |  9.16 |Ursenbach-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ursins                       |                       |VD|  5932 |  3.38 |Ursins-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ursy                         |                       |FR|  2102 | 14.84 |Ursy-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Urtenen-Schönbühl            |                       |BE|  0551 |  7.16 |Urtenen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Uster                        |                       |ZH|  0198 | 28.49 |Uster-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Uttigen                      |                       |BE|  0885 |  3.78 |Uttigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Uttwil                       |                       |TG|  4451 |  4.37 |Uttwil-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Utzenstorf                   |                       |BE|  0552 | 17.00 |Utzenstorf-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Uznach                       |                       |SG|  3339 |  7.57 |Wappen Uznach.svg }}
{{Schweizer Gemeinde Tabellenzeile |Uzwil                        |                       |SG|  3408 | 14.50 |Uzwil blazono.png }}
{{Anker|V}}
{{Schweizer Gemeinde Tabellenzeile |Vacallo                      |                       |TI|  5268 |  1.64 |Vacallo-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Val Mara                     |Val Mara TI            |TI|  5240 | 11.15 |Coats of arms of None.svg }}
{{Schweizer Gemeinde Tabellenzeile |Val Müstair                  |                       |GR|  3847 |198.60 |Val Müstair (Kreis) wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Val Terbi                    |Val Terbi JU           |JU|  6730 | 46.73 ||BILD = Vermes rivereto Gabiare 258.JPG }}
{{Schweizer Gemeinde Tabellenzeile |Valbirse                     |                       |BE|  0717 | 18.73 |BE-Valbirse.png }}
{{Schweizer Gemeinde Tabellenzeile |Valbroye                     |                       |VD|  5831 | 33.52 |Blason Valbroye.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Val de Bagnes                |Val de Bagnes VS       |VS|  6037 |301.91 |Coats of arms of None.svg }}
{{Schweizer Gemeinde Tabellenzeile |Val-de-Charmey               |                       |FR|  2163 |112.09 |GW-FR-Val de Charmey.png }}
{{Schweizer Gemeinde Tabellenzeile |Val-de-Ruz                   |Val-de-Ruz NE          |NE|  6487 |124.38 |Blasonvalderuz.png }}
{{Schweizer Gemeinde Tabellenzeile |Val-de-Travers               |Val-de-Travers NE      |NE|  6512 |124.61 |GW-NE-Val-de-Travers.png }}
{{Schweizer Gemeinde Tabellenzeile |Val-d’Illiez                 |Val-d’Illiez           |VS|  6157 | 39.25 |Val-d’Illiez.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Valeyres-sous-Montagny       |                       |VD|  5933 |  2.25 |Valeyres-sous-Montagny-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Valeyres-sous-Rances         |                       |VD|  5763 |  6.36 |Valeyres-sous-Rances-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Valeyres-sous-Ursins         |                       |VD|  5934 |  2.85 |Valeyres-sous-Ursins-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vallon                       |Vallon FR              |FR|  2045 |  3.50 |Vallon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vallorbe                     |                       |VD|  5764 | 23.16 |Vallorbe-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vals                         |Vals GR                |GR|  3603 |175.50 |Vals wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Valsot                       |                       |GR|  3764 |159.10 |Valsot.gif }}
{{Schweizer Gemeinde Tabellenzeile |Vandoeuvres                  |Vandœuvres             |GE|  6642 |  4.43 |Vandoeuvres-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Varen                        |Varen VS               |VS|  6116 | 12.77 |Varen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vaulion                      |                       |VD|  5765 | 13.18 |Vaulion-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vaulruz                      |                       |FR|  2155 | 10.05 |Vaulruz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vaux-sur-Morges              |                       |VD|  5650 |  2.10 |Vaux-sur-Morges-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vaz/Obervaz                  |                       |GR|  3506 | 42.50 |Vaz Obervaz wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vechigen                     |                       |BE|  0359 | 24.87 |Vechigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Veltheim (AG)                |Veltheim AG            |AG|  4120 |  5.20 |Wappen Veltheim AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vendlincourt                 |                       |JU|  6806 |  9.15 |Vendlincourt-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vernate                      |Vernate TI             |TI|  5230 |  1.52 |Vernate-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vernayaz                     |                       |VS|  6219 |  5.64 |Vernayaz.png }}
{{Schweizer Gemeinde Tabellenzeile |Vernier                      |                       |GE|  6643 |  7.68 |Vernier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vérossaz                     |                       |VS|  6220 | 14.35 |GX-VS-Verossaz.png }}
{{Schweizer Gemeinde Tabellenzeile |Versoix                      |                       |GE|  6644 | 10.52 |Versoix-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Verzasca                     |Verzasca TI            |TI|  5399 |216.84 |Coats of arms of None.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vétroz                       |                       |VS|  6025 | 10.43 |Vétroz.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Vevey                        |                       |VD|  5890 |  2.37 |Vevey-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vex                          |Vex VS                 |VS|  6089 | 13.07 |Vex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Veyrier                      |Veyrier GE             |GE|  6645 |  6.52 |Veyrier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Veysonnaz                    |                       |VS|  6267 |  1.17 |Veysonnaz.blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Veytaux                      |                       |VD|  5891 |  6.78 |Veytaux-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vezia                        |                       |TI|  5231 |  1.38 |Vezia-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vich                         |Vich VD                |VD|  5732 |  1.52 |Vich-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vico Morcote                 |                       |TI|  5233 |  1.95 |VicoMorcote-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Villarsel-sur-Marly          |                       |FR|  2230 |  1.41 |Villarsel-sur-Marly-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Villars-Epeney               |                       |VD|  5935 |  0.86 |Villars-Epeney-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Villars-le-Comte             |                       |VD|  5690 |  4.18 |GX-VD-Villars-le-Comte.png }}
{{Schweizer Gemeinde Tabellenzeile |Villars-le-Terroir           |                       |VD|  5537 |  7.14 |Villars-le-Terroir-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Villars-Sainte-Croix         |                       |VD|  5651 |  1.65 |Wappen Villars-Sainte-Croix.svg }}
{{Schweizer Gemeinde Tabellenzeile |Villars-sous-Yens            |                       |VD|  5652 |  3.07 |Villars-sous-Yens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Villars-sur-Glâne            |                       |FR|  2228 |  5.45 |Villars-sur-Glane-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Villarzel                    |Villarzel VD           |VD|  5830 |  7.69 |GW-VD-Villarzel.png }}
{{Schweizer Gemeinde Tabellenzeile |Villaz                       |Villaz FR              |FR|  2117 | 15.43 |Villaz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Villeneuve (VD)              |Villeneuve VD          |VD|  5414 | 32.02 |Commune de Villeneuve (VD).svg }}
{{Schweizer Gemeinde Tabellenzeile |Villeret                     |Villeret BE            |BE|  0448 | 16.26 |Villeret-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Villigen                     |                       |AG|  4121 | 11.21 |Villigen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Villmergen                   |                       |AG|  4080 | 11.98 |Coat of arms of Villmergen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Villnachern                  |                       |AG|  4122 |  5.68 |Villnachern-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Villorsonnens                |                       |FR|  2114 | 15.51 |Villorsonnens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vilters-Wangs                |                       |SG|  3297 | 32.72 |Vilters-Wang-blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Vinelz                       |                       |BE|  0502 |  4.60 |Vinelz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vinzel                       |                       |VD|  5863 |  1.09 |Vinzel-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vionnaz                      |                       |VS|  6158 | 20.95 |Vionnaz.png }}
{{Schweizer Gemeinde Tabellenzeile |Visp                         |                       |VS|  6297 | 13.19 |Visp-Wappen.png }}
{{Schweizer Gemeinde Tabellenzeile |Visperterminen               |                       |VS|  6298 | 51.60 |Visperterminen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vitznau                      |                       |LU|  1068 |  8.93 |Vitznau LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Volken                       |                       |ZH|  0043 |  3.28 |Volken-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Volketswil                   |                       |ZH|  0199 | 14.01 |Volketswil-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vordemwald                   |                       |AG|  4287 | 10.12 |Wappen Vordemwald AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Vorderthal                   |                       |SZ|  1348 | 27.95 |Wappen vorderthal.png }}
{{Schweizer Gemeinde Tabellenzeile |Vouvry                       |                       |VS|  6159 | 33.47 |Vouvry.png }}
